stage,target,iteration,feature_added,validation_R2,validation_R2_std,validation_MAE,validation_RMSE,selected_features,number_of_features,baseline_R2
placement,fmax,27,3_5_place_dp__detailedplace__timing__drv__max_slew_limit,0.9824333293920127,0.014845324127692478,7179153.066666666,10440466.119420147,"[""3_3_place_gp__globalplace__power__internal__total"", ""3_3_place_gp__globalplace__timing__setup__ws"", ""3_5_place_dp__detailedplace__design__instance__displacement__max"", ""3_3_place_gp__globalplace__design__instance__count"", ""3_5_place_dp__detailedplace__timing__drv__max_cap_limit"", ""3_5_place_dp__detailedplace__timing__fmax"", ""3_5_place_dp__detailedplace__dpl__hpwl__delta"", ""3_3_place_gp__globalplace__gpl__routability__congestion"", ""3_5_place_dp__detailedplace__timing__hold__ws"", ""3_4_place_resized__placeopt__timing__drv__max_slew_limit"", ""3_5_place_dp__detailedplace__timing__fmax__clock:core_clock"", ""3_5_place_dp__detailedplace__negotiation__converge__phase_1__iteration"", ""3_5_place_dp__detailedplace__dpl__hpwl__delta__percent"", ""3_5_place_dp__detailedplace__design__instance__displacement__mean"", ""3_3_place_gp__globalplace__design__instance__area"", ""3_3_place_gp__globalplace__design__instance__count__stdcell"", ""3_3_place_gp__globalplace__timing__hold__ws"", ""3_3_place_gp__globalplace__route__wirelength__estimated"", ""3_3_place_gp__globalplace__design__instance__area__stdcell"", ""3_3_place_gp__globalplace__gpl__convergence__iteration"", ""3_3_place_gp__globalplace__design__instance__utilization"", ""3_5_place_dp__detailedplace__route__wirelength__estimated"", ""3_3_place_gp__globalplace__design__nets"", ""3_3_place_gp__globalplace__design__instance__utilization__stdcell"", ""3_3_place_gp__globalplace__gpl__area__final"", ""3_5_place_dp__detailedplace__design__instance__displacement__total"", ""3_5_place_dp__detailedplace__timing__drv__max_slew_limit""]",27,-0.16823034555879204
placement,fmax,28,param:CORE_UTILIZATION,0.9670958047386885,0.014365666879718023,10202451.2,15504107.923153067,"[""3_3_place_gp__globalplace__power__internal__total"", ""3_3_place_gp__globalplace__timing__setup__ws"", ""3_5_place_dp__detailedplace__design__instance__displacement__max"", ""3_3_place_gp__globalplace__design__instance__count"", ""3_5_place_dp__detailedplace__timing__drv__max_cap_limit"", ""3_5_place_dp__detailedplace__timing__fmax"", ""3_5_place_dp__detailedplace__dpl__hpwl__delta"", ""3_3_place_gp__globalplace__gpl__routability__congestion"", ""3_5_place_dp__detailedplace__timing__hold__ws"", ""3_4_place_resized__placeopt__timing__drv__max_slew_limit"", ""3_5_place_dp__detailedplace__timing__fmax__clock:core_clock"", ""3_5_place_dp__detailedplace__negotiation__converge__phase_1__iteration"", ""3_5_place_dp__detailedplace__dpl__hpwl__delta__percent"", ""3_5_place_dp__detailedplace__design__instance__displacement__mean"", ""3_3_place_gp__globalplace__design__instance__area"", ""3_3_place_gp__globalplace__design__instance__count__stdcell"", ""3_3_place_gp__globalplace__timing__hold__ws"", ""3_3_place_gp__globalplace__route__wirelength__estimated"", ""3_3_place_gp__globalplace__design__instance__area__stdcell"", ""3_3_place_gp__globalplace__gpl__convergence__iteration"", ""3_3_place_gp__globalplace__design__instance__utilization"", ""3_5_place_dp__detailedplace__route__wirelength__estimated"", ""3_3_place_gp__globalplace__design__nets"", ""3_3_place_gp__globalplace__design__instance__utilization__stdcell"", ""3_3_place_gp__globalplace__gpl__area__final"", ""3_5_place_dp__detailedplace__design__instance__displacement__total"", ""3_5_place_dp__detailedplace__timing__drv__max_slew_limit"", ""param:CORE_UTILIZATION""]",28,-0.16823034555879204
placement,fmax,29,3_3_place_gp__globalplace__gpl__area__final__percent,0.9530401208518815,0.010442454184320637,11146308.266666668,18738407.40096021,"[""3_3_place_gp__globalplace__power__internal__total"", ""3_3_place_gp__globalplace__timing__setup__ws"", ""3_5_place_dp__detailedplace__design__instance__displacement__max"", ""3_3_place_gp__globalplace__design__instance__count"", ""3_5_place_dp__detailedplace__timing__drv__max_cap_limit"", ""3_5_place_dp__detailedplace__timing__fmax"", ""3_5_place_dp__detailedplace__dpl__hpwl__delta"", ""3_3_place_gp__globalplace__gpl__routability__congestion"", ""3_5_place_dp__detailedplace__timing__hold__ws"", ""3_4_place_resized__placeopt__timing__drv__max_slew_limit"", ""3_5_place_dp__detailedplace__timing__fmax__clock:core_clock"", ""3_5_place_dp__detailedplace__negotiation__converge__phase_1__iteration"", ""3_5_place_dp__detailedplace__dpl__hpwl__delta__percent"", ""3_5_place_dp__detailedplace__design__instance__displacement__mean"", ""3_3_place_gp__globalplace__design__instance__area"", ""3_3_place_gp__globalplace__design__instance__count__stdcell"", ""3_3_place_gp__globalplace__timing__hold__ws"", ""3_3_place_gp__globalplace__route__wirelength__estimated"", ""3_3_place_gp__globalplace__design__instance__area__stdcell"", ""3_3_place_gp__globalplace__gpl__convergence__iteration"", ""3_3_place_gp__globalplace__design__instance__utilization"", ""3_5_place_dp__detailedplace__route__wirelength__estimated"", ""3_3_place_gp__globalplace__design__nets"", ""3_3_place_gp__globalplace__design__instance__utilization__stdcell"", ""3_3_place_gp__globalplace__gpl__area__final"", ""3_5_place_dp__detailedplace__design__instance__displacement__total"", ""3_5_place_dp__detailedplace__timing__drv__max_slew_limit"", ""param:CORE_UTILIZATION"", ""3_3_place_gp__globalplace__gpl__area__final__percent""]",29,-0.16823034555879204
placement,fmax,30,3_3_place_gp__globalplace__gpl__routability__iteration,0.9600271602316267,0.011619643929776616,10748714.666666666,17477471.212890483,"[""3_3_place_gp__globalplace__power__internal__total"", ""3_3_place_gp__globalplace__timing__setup__ws"", ""3_5_place_dp__detailedplace__design__instance__displacement__max"", ""3_3_place_gp__globalplace__design__instance__count"", ""3_5_place_dp__detailedplace__timing__drv__max_cap_limit"", ""3_5_place_dp__detailedplace__timing__fmax"", ""3_5_place_dp__detailedplace__dpl__hpwl__delta"", ""3_3_place_gp__globalplace__gpl__routability__congestion"", ""3_5_place_dp__detailedplace__timing__hold__ws"", ""3_4_place_resized__placeopt__timing__drv__max_slew_limit"", ""3_5_place_dp__detailedplace__timing__fmax__clock:core_clock"", ""3_5_place_dp__detailedplace__negotiation__converge__phase_1__iteration"", ""3_5_place_dp__detailedplace__dpl__hpwl__delta__percent"", ""3_5_place_dp__detailedplace__design__instance__displacement__mean"", ""3_3_place_gp__globalplace__design__instance__area"", ""3_3_place_gp__globalplace__design__instance__count__stdcell"", ""3_3_place_gp__globalplace__timing__hold__ws"", ""3_3_place_gp__globalplace__route__wirelength__estimated"", ""3_3_place_gp__globalplace__design__instance__area__stdcell"", ""3_3_place_gp__globalplace__gpl__convergence__iteration"", ""3_3_place_gp__globalplace__design__instance__utilization"", ""3_5_place_dp__detailedplace__route__wirelength__estimated"", ""3_3_place_gp__globalplace__design__nets"", ""3_3_place_gp__globalplace__design__instance__utilization__stdcell"", ""3_3_place_gp__globalplace__gpl__area__final"", ""3_5_place_dp__detailedplace__design__instance__displacement__total"", ""3_5_place_dp__detailedplace__timing__drv__max_slew_limit"", ""param:CORE_UTILIZATION"", ""3_3_place_gp__globalplace__gpl__area__final__percent"", ""3_3_place_gp__globalplace__gpl__routability__iteration""]",30,-0.16823034555879204
placement,fmax,31,3_3_place_gp__globalplace__gpl__area__original,0.9723499291123113,0.017710647065703966,8705499.733333332,12997817.681141118,"[""3_3_place_gp__globalplace__power__internal__total"", ""3_3_place_gp__globalplace__timing__setup__ws"", ""3_5_place_dp__detailedplace__design__instance__displacement__max"", ""3_3_place_gp__globalplace__design__instance__count"", ""3_5_place_dp__detailedplace__timing__drv__max_cap_limit"", ""3_5_place_dp__detailedplace__timing__fmax"", ""3_5_place_dp__detailedplace__dpl__hpwl__delta"", ""3_3_place_gp__globalplace__gpl__routability__congestion"", ""3_5_place_dp__detailedplace__timing__hold__ws"", ""3_4_place_resized__placeopt__timing__drv__max_slew_limit"", ""3_5_place_dp__detailedplace__timing__fmax__clock:core_clock"", ""3_5_place_dp__detailedplace__negotiation__converge__phase_1__iteration"", ""3_5_place_dp__detailedplace__dpl__hpwl__delta__percent"", ""3_5_place_dp__detailedplace__design__instance__displacement__mean"", ""3_3_place_gp__globalplace__design__instance__area"", ""3_3_place_gp__globalplace__design__instance__count__stdcell"", ""3_3_place_gp__globalplace__timing__hold__ws"", ""3_3_place_gp__globalplace__route__wirelength__estimated"", ""3_3_place_gp__globalplace__design__instance__area__stdcell"", ""3_3_place_gp__globalplace__gpl__convergence__iteration"", ""3_3_place_gp__globalplace__design__instance__utilization"", ""3_5_place_dp__detailedplace__route__wirelength__estimated"", ""3_3_place_gp__globalplace__design__nets"", ""3_3_place_gp__globalplace__design__instance__utilization__stdcell"", ""3_3_place_gp__globalplace__gpl__area__final"", ""3_5_place_dp__detailedplace__design__instance__displacement__total"", ""3_5_place_dp__detailedplace__timing__drv__max_slew_limit"", ""param:CORE_UTILIZATION"", ""3_3_place_gp__globalplace__gpl__area__final__percent"", ""3_3_place_gp__globalplace__gpl__routability__iteration"", ""3_3_place_gp__globalplace__gpl__area__original""]",31,-0.16823034555879204
placement,fmax,32,3_3_place_gp__globalplace__gpl__area__timing_delta,0.9604103790122555,0.011264982581766954,10674508.799999999,17323061.717649538,"[""3_3_place_gp__globalplace__power__internal__total"", ""3_3_place_gp__globalplace__timing__setup__ws"", ""3_5_place_dp__detailedplace__design__instance__displacement__max"", ""3_3_place_gp__globalplace__design__instance__count"", ""3_5_place_dp__detailedplace__timing__drv__max_cap_limit"", ""3_5_place_dp__detailedplace__timing__fmax"", ""3_5_place_dp__detailedplace__dpl__hpwl__delta"", ""3_3_place_gp__globalplace__gpl__routability__congestion"", ""3_5_place_dp__detailedplace__timing__hold__ws"", ""3_4_place_resized__placeopt__timing__drv__max_slew_limit"", ""3_5_place_dp__detailedplace__timing__fmax__clock:core_clock"", ""3_5_place_dp__detailedplace__negotiation__converge__phase_1__iteration"", ""3_5_place_dp__detailedplace__dpl__hpwl__delta__percent"", ""3_5_place_dp__detailedplace__design__instance__displacement__mean"", ""3_3_place_gp__globalplace__design__instance__area"", ""3_3_place_gp__globalplace__design__instance__count__stdcell"", ""3_3_place_gp__globalplace__timing__hold__ws"", ""3_3_place_gp__globalplace__route__wirelength__estimated"", ""3_3_place_gp__globalplace__design__instance__area__stdcell"", ""3_3_place_gp__globalplace__gpl__convergence__iteration"", ""3_3_place_gp__globalplace__design__instance__utilization"", ""3_5_place_dp__detailedplace__route__wirelength__estimated"", ""3_3_place_gp__globalplace__design__nets"", ""3_3_place_gp__globalplace__design__instance__utilization__stdcell"", ""3_3_place_gp__globalplace__gpl__area__final"", ""3_5_place_dp__detailedplace__design__instance__displacement__total"", ""3_5_place_dp__detailedplace__timing__drv__max_slew_limit"", ""param:CORE_UTILIZATION"", ""3_3_place_gp__globalplace__gpl__area__final__percent"", ""3_3_place_gp__globalplace__gpl__routability__iteration"", ""3_3_place_gp__globalplace__gpl__area__original"", ""3_3_place_gp__globalplace__gpl__area__timing_delta""]",32,-0.16823034555879204
placement,fmax,33,3_3_place_gp__globalplace__gpl__area__timing_delta__percent,0.9747224687183341,0.01530269932360286,8516070.4,13641958.167230943,"[""3_3_place_gp__globalplace__power__internal__total"", ""3_3_place_gp__globalplace__timing__setup__ws"", ""3_5_place_dp__detailedplace__design__instance__displacement__max"", ""3_3_place_gp__globalplace__design__instance__count"", ""3_5_place_dp__detailedplace__timing__drv__max_cap_limit"", ""3_5_place_dp__detailedplace__timing__fmax"", ""3_5_place_dp__detailedplace__dpl__hpwl__delta"", ""3_3_place_gp__globalplace__gpl__routability__congestion"", ""3_5_place_dp__detailedplace__timing__hold__ws"", ""3_4_place_resized__placeopt__timing__drv__max_slew_limit"", ""3_5_place_dp__detailedplace__timing__fmax__clock:core_clock"", ""3_5_place_dp__detailedplace__negotiation__converge__phase_1__iteration"", ""3_5_place_dp__detailedplace__dpl__hpwl__delta__percent"", ""3_5_place_dp__detailedplace__design__instance__displacement__mean"", ""3_3_place_gp__globalplace__design__instance__area"", ""3_3_place_gp__globalplace__design__instance__count__stdcell"", ""3_3_place_gp__globalplace__timing__hold__ws"", ""3_3_place_gp__globalplace__route__wirelength__estimated"", ""3_3_place_gp__globalplace__design__instance__area__stdcell"", ""3_3_place_gp__globalplace__gpl__convergence__iteration"", ""3_3_place_gp__globalplace__design__instance__utilization"", ""3_5_place_dp__detailedplace__route__wirelength__estimated"", ""3_3_place_gp__globalplace__design__nets"", ""3_3_place_gp__globalplace__design__instance__utilization__stdcell"", ""3_3_place_gp__globalplace__gpl__area__final"", ""3_5_place_dp__detailedplace__design__instance__displacement__total"", ""3_5_place_dp__detailedplace__timing__drv__max_slew_limit"", ""param:CORE_UTILIZATION"", ""3_3_place_gp__globalplace__gpl__area__final__percent"", ""3_3_place_gp__globalplace__gpl__routability__iteration"", ""3_3_place_gp__globalplace__gpl__area__original"", ""3_3_place_gp__globalplace__gpl__area__timing_delta"", ""3_3_place_gp__globalplace__gpl__area__timing_delta__percent""]",33,-0.16823034555879204
placement,fmax,34,3_3_place_gp__globalplace__power__leakage__total,0.9726660275712852,0.01917327149279021,8696430.933333334,13973985.860719448,"[""3_3_place_gp__globalplace__power__internal__total"", ""3_3_place_gp__globalplace__timing__setup__ws"", ""3_5_place_dp__detailedplace__design__instance__displacement__max"", ""3_3_place_gp__globalplace__design__instance__count"", ""3_5_place_dp__detailedplace__timing__drv__max_cap_limit"", ""3_5_place_dp__detailedplace__timing__fmax"", ""3_5_place_dp__detailedplace__dpl__hpwl__delta"", ""3_3_place_gp__globalplace__gpl__routability__congestion"", ""3_5_place_dp__detailedplace__timing__hold__ws"", ""3_4_place_resized__placeopt__timing__drv__max_slew_limit"", ""3_5_place_dp__detailedplace__timing__fmax__clock:core_clock"", ""3_5_place_dp__detailedplace__negotiation__converge__phase_1__iteration"", ""3_5_place_dp__detailedplace__dpl__hpwl__delta__percent"", ""3_5_place_dp__detailedplace__design__instance__displacement__mean"", ""3_3_place_gp__globalplace__design__instance__area"", ""3_3_place_gp__globalplace__design__instance__count__stdcell"", ""3_3_place_gp__globalplace__timing__hold__ws"", ""3_3_place_gp__globalplace__route__wirelength__estimated"", ""3_3_place_gp__globalplace__design__instance__area__stdcell"", ""3_3_place_gp__globalplace__gpl__convergence__iteration"", ""3_3_place_gp__globalplace__design__instance__utilization"", ""3_5_place_dp__detailedplace__route__wirelength__estimated"", ""3_3_place_gp__globalplace__design__nets"", ""3_3_place_gp__globalplace__design__instance__utilization__stdcell"", ""3_3_place_gp__globalplace__gpl__area__final"", ""3_5_place_dp__detailedplace__design__instance__displacement__total"", ""3_5_place_dp__detailedplace__timing__drv__max_slew_limit"", ""param:CORE_UTILIZATION"", ""3_3_place_gp__globalplace__gpl__area__final__percent"", ""3_3_place_gp__globalplace__gpl__routability__iteration"", ""3_3_place_gp__globalplace__gpl__area__original"", ""3_3_place_gp__globalplace__gpl__area__timing_delta"", ""3_3_place_gp__globalplace__gpl__area__timing_delta__percent"", ""3_3_place_gp__globalplace__power__leakage__total""]",34,-0.16823034555879204
placement,fmax,35,3_3_place_gp__globalplace__power__switching__total,0.9672464217328752,0.010185034651960419,9738833.066666668,15969788.410256416,"[""3_3_place_gp__globalplace__power__internal__total"", ""3_3_place_gp__globalplace__timing__setup__ws"", ""3_5_place_dp__detailedplace__design__instance__displacement__max"", ""3_3_place_gp__globalplace__design__instance__count"", ""3_5_place_dp__detailedplace__timing__drv__max_cap_limit"", ""3_5_place_dp__detailedplace__timing__fmax"", ""3_5_place_dp__detailedplace__dpl__hpwl__delta"", ""3_3_place_gp__globalplace__gpl__routability__congestion"", ""3_5_place_dp__detailedplace__timing__hold__ws"", ""3_4_place_resized__placeopt__timing__drv__max_slew_limit"", ""3_5_place_dp__detailedplace__timing__fmax__clock:core_clock"", ""3_5_place_dp__detailedplace__negotiation__converge__phase_1__iteration"", ""3_5_place_dp__detailedplace__dpl__hpwl__delta__percent"", ""3_5_place_dp__detailedplace__design__instance__displacement__mean"", ""3_3_place_gp__globalplace__design__instance__area"", ""3_3_place_gp__globalplace__design__instance__count__stdcell"", ""3_3_place_gp__globalplace__timing__hold__ws"", ""3_3_place_gp__globalplace__route__wirelength__estimated"", ""3_3_place_gp__globalplace__design__instance__area__stdcell"", ""3_3_place_gp__globalplace__gpl__convergence__iteration"", ""3_3_place_gp__globalplace__design__instance__utilization"", ""3_5_place_dp__detailedplace__route__wirelength__estimated"", ""3_3_place_gp__globalplace__design__nets"", ""3_3_place_gp__globalplace__design__instance__utilization__stdcell"", ""3_3_place_gp__globalplace__gpl__area__final"", ""3_5_place_dp__detailedplace__design__instance__displacement__total"", ""3_5_place_dp__detailedplace__timing__drv__max_slew_limit"", ""param:CORE_UTILIZATION"", ""3_3_place_gp__globalplace__gpl__area__final__percent"", ""3_3_place_gp__globalplace__gpl__routability__iteration"", ""3_3_place_gp__globalplace__gpl__area__original"", ""3_3_place_gp__globalplace__gpl__area__timing_delta"", ""3_3_place_gp__globalplace__gpl__area__timing_delta__percent"", ""3_3_place_gp__globalplace__power__leakage__total"", ""3_3_place_gp__globalplace__power__switching__total""]",35,-0.16823034555879204
placement,fmax,36,3_3_place_gp__globalplace__power__total,0.9534459611995144,0.009970655866492777,10865900.799999999,18821815.319605783,"[""3_3_place_gp__globalplace__power__internal__total"", ""3_3_place_gp__globalplace__timing__setup__ws"", ""3_5_place_dp__detailedplace__design__instance__displacement__max"", ""3_3_place_gp__globalplace__design__instance__count"", ""3_5_place_dp__detailedplace__timing__drv__max_cap_limit"", ""3_5_place_dp__detailedplace__timing__fmax"", ""3_5_place_dp__detailedplace__dpl__hpwl__delta"", ""3_3_place_gp__globalplace__gpl__routability__congestion"", ""3_5_place_dp__detailedplace__timing__hold__ws"", ""3_4_place_resized__placeopt__timing__drv__max_slew_limit"", ""3_5_place_dp__detailedplace__timing__fmax__clock:core_clock"", ""3_5_place_dp__detailedplace__negotiation__converge__phase_1__iteration"", ""3_5_place_dp__detailedplace__dpl__hpwl__delta__percent"", ""3_5_place_dp__detailedplace__design__instance__displacement__mean"", ""3_3_place_gp__globalplace__design__instance__area"", ""3_3_place_gp__globalplace__design__instance__count__stdcell"", ""3_3_place_gp__globalplace__timing__hold__ws"", ""3_3_place_gp__globalplace__route__wirelength__estimated"", ""3_3_place_gp__globalplace__design__instance__area__stdcell"", ""3_3_place_gp__globalplace__gpl__convergence__iteration"", ""3_3_place_gp__globalplace__design__instance__utilization"", ""3_5_place_dp__detailedplace__route__wirelength__estimated"", ""3_3_place_gp__globalplace__design__nets"", ""3_3_place_gp__globalplace__design__instance__utilization__stdcell"", ""3_3_place_gp__globalplace__gpl__area__final"", ""3_5_place_dp__detailedplace__design__instance__displacement__total"", ""3_5_place_dp__detailedplace__timing__drv__max_slew_limit"", ""param:CORE_UTILIZATION"", ""3_3_place_gp__globalplace__gpl__area__final__percent"", ""3_3_place_gp__globalplace__gpl__routability__iteration"", ""3_3_place_gp__globalplace__gpl__area__original"", ""3_3_place_gp__globalplace__gpl__area__timing_delta"", ""3_3_place_gp__globalplace__gpl__area__timing_delta__percent"", ""3_3_place_gp__globalplace__power__leakage__total"", ""3_3_place_gp__globalplace__power__switching__total"", ""3_3_place_gp__globalplace__power__total""]",36,-0.16823034555879204
placement,fmax,37,3_3_place_gp__globalplace__timing__fmax,0.9690357119390893,0.014847921770353422,9579733.333333334,15371694.59684045,"[""3_3_place_gp__globalplace__power__internal__total"", ""3_3_place_gp__globalplace__timing__setup__ws"", ""3_5_place_dp__detailedplace__design__instance__displacement__max"", ""3_3_place_gp__globalplace__design__instance__count"", ""3_5_place_dp__detailedplace__timing__drv__max_cap_limit"", ""3_5_place_dp__detailedplace__timing__fmax"", ""3_5_place_dp__detailedplace__dpl__hpwl__delta"", ""3_3_place_gp__globalplace__gpl__routability__congestion"", ""3_5_place_dp__detailedplace__timing__hold__ws"", ""3_4_place_resized__placeopt__timing__drv__max_slew_limit"", ""3_5_place_dp__detailedplace__timing__fmax__clock:core_clock"", ""3_5_place_dp__detailedplace__negotiation__converge__phase_1__iteration"", ""3_5_place_dp__detailedplace__dpl__hpwl__delta__percent"", ""3_5_place_dp__detailedplace__design__instance__displacement__mean"", ""3_3_place_gp__globalplace__design__instance__area"", ""3_3_place_gp__globalplace__design__instance__count__stdcell"", ""3_3_place_gp__globalplace__timing__hold__ws"", ""3_3_place_gp__globalplace__route__wirelength__estimated"", ""3_3_place_gp__globalplace__design__instance__area__stdcell"", ""3_3_place_gp__globalplace__gpl__convergence__iteration"", ""3_3_place_gp__globalplace__design__instance__utilization"", ""3_5_place_dp__detailedplace__route__wirelength__estimated"", ""3_3_place_gp__globalplace__design__nets"", ""3_3_place_gp__globalplace__design__instance__utilization__stdcell"", ""3_3_place_gp__globalplace__gpl__area__final"", ""3_5_place_dp__detailedplace__design__instance__displacement__total"", ""3_5_place_dp__detailedplace__timing__drv__max_slew_limit"", ""param:CORE_UTILIZATION"", ""3_3_place_gp__globalplace__gpl__area__final__percent"", ""3_3_place_gp__globalplace__gpl__routability__iteration"", ""3_3_place_gp__globalplace__gpl__area__original"", ""3_3_place_gp__globalplace__gpl__area__timing_delta"", ""3_3_place_gp__globalplace__gpl__area__timing_delta__percent"", ""3_3_place_gp__globalplace__power__leakage__total"", ""3_3_place_gp__globalplace__power__switching__total"", ""3_3_place_gp__globalplace__power__total"", ""3_3_place_gp__globalplace__timing__fmax""]",37,-0.16823034555879204
placement,fmax,38,3_3_place_gp__globalplace__timing__fmax__clock:core_clock,0.9675798943891486,0.018204570414436082,10091699.200000001,15459608.8510476,"[""3_3_place_gp__globalplace__power__internal__total"", ""3_3_place_gp__globalplace__timing__setup__ws"", ""3_5_place_dp__detailedplace__design__instance__displacement__max"", ""3_3_place_gp__globalplace__design__instance__count"", ""3_5_place_dp__detailedplace__timing__drv__max_cap_limit"", ""3_5_place_dp__detailedplace__timing__fmax"", ""3_5_place_dp__detailedplace__dpl__hpwl__delta"", ""3_3_place_gp__globalplace__gpl__routability__congestion"", ""3_5_place_dp__detailedplace__timing__hold__ws"", ""3_4_place_resized__placeopt__timing__drv__max_slew_limit"", ""3_5_place_dp__detailedplace__timing__fmax__clock:core_clock"", ""3_5_place_dp__detailedplace__negotiation__converge__phase_1__iteration"", ""3_5_place_dp__detailedplace__dpl__hpwl__delta__percent"", ""3_5_place_dp__detailedplace__design__instance__displacement__mean"", ""3_3_place_gp__globalplace__design__instance__area"", ""3_3_place_gp__globalplace__design__instance__count__stdcell"", ""3_3_place_gp__globalplace__timing__hold__ws"", ""3_3_place_gp__globalplace__route__wirelength__estimated"", ""3_3_place_gp__globalplace__design__instance__area__stdcell"", ""3_3_place_gp__globalplace__gpl__convergence__iteration"", ""3_3_place_gp__globalplace__design__instance__utilization"", ""3_5_place_dp__detailedplace__route__wirelength__estimated"", ""3_3_place_gp__globalplace__design__nets"", ""3_3_place_gp__globalplace__design__instance__utilization__stdcell"", ""3_3_place_gp__globalplace__gpl__area__final"", ""3_5_place_dp__detailedplace__design__instance__displacement__total"", ""3_5_place_dp__detailedplace__timing__drv__max_slew_limit"", ""param:CORE_UTILIZATION"", ""3_3_place_gp__globalplace__gpl__area__final__percent"", ""3_3_place_gp__globalplace__gpl__routability__iteration"", ""3_3_place_gp__globalplace__gpl__area__original"", ""3_3_place_gp__globalplace__gpl__area__timing_delta"", ""3_3_place_gp__globalplace__gpl__area__timing_delta__percent"", ""3_3_place_gp__globalplace__power__leakage__total"", ""3_3_place_gp__globalplace__power__switching__total"", ""3_3_place_gp__globalplace__power__total"", ""3_3_place_gp__globalplace__timing__fmax"", ""3_3_place_gp__globalplace__timing__fmax__clock:core_clock""]",38,-0.16823034555879204
